At Step: colIdentification 
Sequence executed:


At Step: nullHandling 
Sequence executed:
Null Handling with mean,

At Step: Feature Reduction 
Sequence executed:
Null Handling with mean,  Feature Reduction with pearson,

At Step: Outlier Handling 
Sequence executed:
Null Handling with mean,  Feature Reduction with pearson,  Outlier Handling with capping,

At Step: Encoding 
Sequence executed:
Null Handling with mean,  Feature Reduction with pearson,  Outlier Handling with capping,  Encoding with one-hot,

At Step: Modelling regression 
Sequence executed:
Null Handling with mean,  Feature Reduction with pearson,  Outlier Handling with capping,  Encoding with one-hot,Building Regression Model

{'Hyperparameter': {'model': <class 'sklearn.ensemble._forest.RandomForestRegressor'>, 'param': {'criterion': 'mse', 'max_depth': 6, 'max_features': 1, 'n_estimators': 16}}, 'score': 914.9601515088383, 'residual': <Figure size 640x480 with 2 Axes>, 'pickle_file': RandomForestRegressor(max_depth=6, max_features=1, n_estimators=16), 'y_pred': array([ 451.42503715,  632.09843335, 2046.76033974,  507.18096008,
        480.63386433,  598.08642031,  941.97269375, 1257.26037667,
       1661.77532955, 2137.70778689,  996.69978754, 1317.10999701,
        162.63030583, 1870.79127008,  451.42503715, 1387.73137945,
        927.30423179,  946.59261569,  854.82098748, 1387.73137945,
       1502.47073365,  281.88349332, 2183.15699785, 1719.83389996,
       1592.79168113,  363.54405974,  980.80012067,  428.55958539,
        854.82098748, 1597.12063759, 1065.59600004,  166.04740539,
        166.04740539, 1778.44620099, 1861.79760011,  449.5479004 ,
       1317.10999701,  577.30190587, 1436.15651972,  162.63030583,
       1458.01460433, 1995.14125465, 1448.92504223, 2217.45239815,
        695.93541538, 2199.58807766,  201.97156956,  359.8921658 ,
        297.28558705, 1646.53507018, 2201.8662729 ,  931.85894559,
       1316.95748796,  577.30190587,  211.16429021, 1921.56926676,
        294.21390872,  297.28558705, 1850.12080376,  577.30190587,
       1703.58134426,  815.22467444,  549.13293603,  314.32237732,
       1116.64685005,  659.10625742, 1939.38126138, 1988.98551968,
       1742.25343923,  733.77957918,  451.42503715,  359.8921658 ,
        400.70793567, 1051.93480126, 1939.38126138,  213.84345688,
        303.32397444, 1566.21661417, 1539.37552378,  998.38220772,
        321.44932787,  734.87491432, 1436.15651972,  559.92877435,
       1225.96952134, 1427.31493393, 1436.15651972,  625.81389006,
       1183.50143239, 1317.10999701,  854.82098748, 1489.33572861,
       1371.88711149, 1553.18180665,  549.13293603, 1644.08326462,
       1446.4214708 ,  569.49792915,  996.69978754,  769.43174947,
       1489.33572861, 1515.71567324, 1051.93480126,  455.15058147,
        286.15756793, 1892.28441807, 2031.17192889, 1644.08326462,
       1114.17627551, 2183.15699785, 1609.36257508, 1303.13684789,
       1520.95528458,  314.32237732, 1650.69392435,  314.32237732,
       1742.25343923,  164.52009058,  769.43174947,  805.22017108,
       1744.38863889, 2213.30872783, 2046.76033974, 1229.11118801,
       1435.21033917, 1681.00077064,  350.99004728, 1144.93474499,
        769.43174947,  201.97156956, 2183.15699785, 1606.63861674,
        802.01256874,  162.63030583,  805.22017108, 1988.98551968,
       1446.4214708 , 1864.06273986, 1692.9263962 , 1412.04339926,
       1221.20792595, 1369.30539852, 1387.73137945, 1539.37552378,
       1153.63036887, 1366.67418734, 1144.93474499, 2217.45239815,
       1103.72053303, 2183.15699785,  971.08810312,  563.95213476,
       2183.15699785, 2045.61053815,  734.87491432,  802.01256874,
        449.5479004 ,  971.08810312, 1585.51230544,  718.78278246,
        194.37763093,  875.50737172, 1699.58029539, 1937.17724715,
       2199.58807766,  834.1728653 , 2140.67033649, 1926.15519028,
       1114.17627551,  234.05701202,  556.96494723, 1809.05822678,
       1740.5909151 , 1114.17627551,  451.42503715, 1644.08326462,
        562.12049062, 2123.17707714,  208.04478976,  946.59261569,
       1646.53507018, 1042.87413078, 2013.54918705,  754.21984485,
       2217.45239815, 1280.53763706, 1692.9263962 , 1455.07513064,
       1352.24280095, 1996.07117889, 1033.95402256, 1257.26037667,
       1964.49825809, 1270.65445283, 2199.58807766, 1387.73137945,
        819.0630673 , 1979.07029776,  712.80470344, 1644.08326462,
        321.44932787, 2183.15699785, 1316.95748796, 1130.09163295,
        190.14107744,  854.82098748,  759.99646702,  162.63030583,
        854.82098748,  379.52616163, 1882.697282  ,  705.12067004,
        769.43174947,  542.20760731,  619.22820902,  503.05794537,
       1065.59600004,  592.54033347, 1563.44473917, 1921.56926676,
        704.65563508,  288.56340127, 1009.64327704, 1065.59600004,
        314.32237732,  451.42503715,  162.63030583, 2217.45239815,
       2134.89608538, 1257.26037667, 1793.29758768, 1592.79168113,
        558.70230376,  234.05701202,  286.15756793,  342.95489455,
        314.32237732, 2091.60209666,  563.95213476, 1683.55111786,
       1352.24280095,  927.30423179,  405.30122333, 1517.20525657,
       1462.09338388, 1866.63799627, 2199.58807766,  213.84345688,
        558.70230376, 2140.67033649, 1348.01931611,  420.60683976,
       1203.97984947,  563.95213476, 1782.32792842, 1183.50143239,
        923.96023377,  621.66772233, 2069.38434378,  802.01256874,
       1661.77532955, 1646.53507018,  594.67852341, 1778.44620099,
       1780.49133987,  400.70793567, 1387.73137945,  816.98717444,
        603.32173535,  213.84345688, 1063.33353161,  294.21390872,
       2140.67033649, 1988.98551968, 1153.63036887,  480.63386433,
        759.99646702,  451.42503715, 1183.50143239, 1319.50957129,
       1369.30539852,  930.32127724,  971.08810312, 1654.3739626 ,
       1654.3739626 , 2217.45239815,  449.5479004 , 1892.28441807,
       1427.31493393, 1989.47019743, 1369.30539852, 1446.4214708 ,
        451.42503715, 2181.14888532, 1387.73137945, 1257.26037667,
       2046.76033974,  819.0630673 , 1458.01460433, 1115.21975377,
       1066.26691229, 1870.79127008,  678.20532891, 1640.4773379 ,
       2199.58807766, 1813.88599749,  632.09843335, 1203.97984947,
        854.82098748,  201.97156956, 1606.63861674, 1427.31493393,
       1255.34209542,  558.70230376, 2100.61032774, 1858.06322511,
        844.51445393,  194.37763093,  403.32631803, 1517.20525657,
       1065.59600004,  931.85894559, 1517.20525657, 1224.60493801,
        802.01256874, 1939.38126138, 2140.67033649, 1431.97589623,
        234.05701202, 1564.32364542,  909.06582173,  213.84345688,
       2059.24759052, 1144.93474499, 1592.79168113, 1892.28441807,
       1257.26037667, 1316.95748796, 1654.3739626 , 1383.21366545,
       1203.97984947,  678.20532891, 1489.33572861, 1756.63913482,
        933.89309679,  194.37763093,  971.08810312,  234.05701202,
       2212.32467255, 1387.73137945, 1352.24280095, 2201.8662729 ,
        164.52009058,  555.02234288, 1813.88599749,  695.93541538,
        662.90622905,  844.51445393,  342.95489455, 2181.14888532,
       1843.01105432, 1742.25343923, 2046.76033974, 1861.79760011,
        504.13925825,  905.27067212,  659.10625742, 1016.7006801 ,
       1597.12063759,  890.72272615, 1744.38863889,  996.69978754,
       2206.24124209,  297.28558705, 1813.88599749, 1539.37552378,
       1150.17735583, 1721.2319082 , 1825.10963061,  839.57516416,
        480.63386433, 2199.58807766, 2172.53851549, 2139.07609046,
        767.45380829, 1280.53763706, 1742.25343923, 1520.95528458,
        678.20532891, 1193.02016022, 1014.61640927, 2120.66018524,
       2181.14888532, 1348.60601118, 1103.72053303, 1988.98551968,
       1193.02016022, 1316.95748796,  162.63030583,  866.66259018,
       1517.20525657, 1624.44021156, 1280.53763706,  194.37763093,
        971.08810312, 1183.50143239,  681.07072393, 2206.24124209,
        481.98688631, 1870.79127008, 1257.26037667, 1882.697282  ,
        769.43174947,  956.61582836,  410.01413854,  303.32397444,
        542.20760731, 1303.13684789,  754.21984485,  312.05933531,
        769.43174947, 2213.30872783, 1387.73137945])}

At Step: Modelling regression 
Sequence executed:
Null Handling with mean,  Feature Reduction with pearson,  Outlier Handling with capping,  Encoding with one-hot,Building Regression Model

{'Hyperparameter': {'model': <class 'sklearn.linear_model._base.LinearRegression'>, 'param': {'normalize': 'True'}}, 'score': 874.1486956095399, 'residual': <Figure size 640x480 with 2 Axes>, 'pickle_file': LinearRegression(normalize='True'), 'y_pred': array([ 444.56222556,  630.69515169, 2053.71139334,  519.61582481,
        473.5829506 ,  609.6801439 ,  934.91240729, 1252.13895342,
       1677.44268247, 2131.76713656,  994.95528668, 1329.19398198,
        159.46862705, 1864.57632325,  450.5665135 , 1381.23114412,
        916.89954347,  947.92169782,  840.84522957, 1390.23757603,
       1494.31190032,  266.43501669, 2183.8042987 , 1724.47627133,
       1590.38050735,  371.51005563,  981.94599615,  414.54078586,
        837.8430856 , 1599.38693926, 1064.00459799,  164.36212172,
        163.36140706, 1766.50628691, 1852.56774737,  438.55793762,
       1337.19969923,  587.66442145, 1440.27330886,  159.46862705,
       1460.28760199, 1996.67065792, 1454.28331405, 2229.72709429,
        691.73874574, 2208.82216511,  209.39428127,  360.50219441,
        287.45002448, 1652.42481605, 2215.82716771,  926.90669003,
       1318.18612076,  584.66227748,  213.39713989, 1912.61062677,
        280.44502188,  283.44716585, 1846.56345943,  586.6637068 ,
       1702.46054888,  817.82879247,  545.63440588,  312.46789089,
       1127.04962135,  666.72087932, 1946.63492509, 1978.6577941 ,
       1736.48484721,  731.767332  ,  449.56579884,  367.50719701,
        396.52792205, 1045.99173417, 1945.63421043,  234.41214768,
        301.46002967, 1561.35978231, 1544.34763314,  998.95814531,
        332.48218402,  739.77304925, 1438.27187955,  566.64941366,
       1229.12251632, 1418.25758641, 1437.27116489,  622.68943443,
       1179.08678349, 1334.19755526,  849.85166148, 1481.30260978,
       1371.22399756, 1555.35549437,  540.63083259, 1643.41838415,
       1450.28045543,  580.65941886,  992.95385737,  773.79734758,
       1483.30403909, 1508.32190551, 1047.99316348,  464.57651869,
        274.44073394, 1900.60205089, 2021.68852433, 1646.42052812,
       1116.04176013, 2196.81358923, 1621.4026617 , 1302.17468625,
       1533.33977192,  324.47646677, 1666.43482125,  315.47003486,
       1748.49342309,  178.37212691,  771.79591826,  798.81521399,
       1751.49556706, 2226.83502893, 2061.7171106 , 1232.12466029,
       1435.26973558, 1680.44482644,  356.49933578, 1142.0603412 ,
        778.80092086,  207.39285195, 2193.81144527, 1615.39837376,
        810.82378987,  159.46862705,  794.81235537, 1973.65422082,
       1449.27974077, 1855.56989134, 1684.44768507, 1406.24901054,
       1217.11394044, 1370.2232829 , 1386.2347174 , 1548.35049177,
       1157.07106105, 1359.21542168, 1135.0553386 , 2229.72709429,
       1090.02317906, 2187.80715733,  975.94170821,  574.65513092,
       2192.81073061, 2041.70281746,  737.77161994,  804.81950193,
        436.55650831,  969.93742027, 1573.36835819,  729.76590269,
        190.38070279,  874.86952789, 1699.45840491, 1940.63063715,
       2205.82002114,  831.83879766, 2147.77857106, 1920.61634402,
       1120.04461875,  247.42143822,  550.63797916, 1801.53129989,
       1734.48341789, 1114.04033081,  451.56722816, 1647.42124277,
        567.65012832, 2115.75570205,  211.39571058,  946.92098317,
       1664.43339193, 1042.9895902 , 2017.68566571,  750.78091048,
       2229.72709429, 1276.15610518, 1685.44839972, 1455.28402871,
       1344.20470183, 2000.67351655, 1021.97458241, 1255.14109739,
       1962.64635959, 1264.1475293 , 2207.82145046, 1380.23042946,
        830.838083  , 1970.65207685,  719.75875612, 1641.41695483,
        329.48004005, 2184.80501336, 1323.18969404, 1132.05319463,
        184.37641485,  850.85237613,  757.78591307,  159.46862705,
        841.84594422,  386.52077548, 1884.59061638,  710.75232421,
        782.80377949,  528.62225671,  619.68729046,  491.59581442,
       1074.01174455,  597.67156802, 1559.35835299, 1911.60991211,
        700.74517765,  278.44359257, 1005.9631479 , 1066.0060273 ,
        320.47360815,  445.56294022,  159.46862705, 2229.72709429,
       2125.76284862, 1244.13323617, 1794.52629729, 1596.38479529,
        559.64441107,  241.41715028,  275.4414486 ,  343.49004525,
        317.47146418, 2079.72997441,  568.65084298, 1683.44697041,
       1345.20541648,  918.90097278,  401.53149533, 1522.3319107 ,
       1466.29188993, 1860.57346462, 2202.81787717,  223.40428646,
        558.64369641, 2149.78000038, 1343.20398717,  411.53864189,
       1201.10250594,  575.65584557, 1787.52129469, 1178.08606884,
        914.89811415,  620.68800512, 2070.72354251,  814.8266485 ,
       1678.44339713, 1662.43196262,  608.67942924, 1761.50271362,
       1783.51843607,  397.5286367 , 1387.23543206,  822.83236575,
